afid,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,country
60000020,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,gbr
60000064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,3,2,gbr
60000112,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,9,1,0,0,0,5,12,gbr
60000179,0,1,2,3,4,7,9,1,8,6,9,14,25,5,10,6,0,6,5,8,5,16,fra
60000236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60000245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60000256,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,8,deu
60000291,0,0,0,0,0,0,0,0,0,1,0,0,6,9,7,2,0,28,6,12,18,14,deu
60000368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,1,0,gbr
60000401,0,0,0,0,0,0,0,2,2,0,4,3,11,10,10,14,10,20,16,21,21,26,deu
60000445,0,0,4,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60000456,0,0,0,0,0,4,3,7,13,13,9,13,16,9,14,15,32,10,38,19,22,32,deu
60000485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,fra
60000661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,9,gbr
60000679,0,0,0,0,0,0,0,4,0,0,0,2,7,2,2,0,3,2,5,2,12,2,deu
60000694,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,fra
60000703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,gbr
60000726,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,deu
60000762,0,0,0,1,1,0,2,3,9,2,9,0,4,0,1,3,3,9,2,10,13,8,deu
60000765,0,0,0,0,0,0,5,0,0,2,0,1,6,2,7,4,0,6,7,4,20,18,deu
60000891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60000905,0,3,1,3,5,14,12,10,9,5,9,21,10,27,46,33,35,66,82,96,81,61,fra
60001060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60001091,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,6,4,0,8,5,12,fra
60001097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,6,0,8,0,deu
60001157,0,0,0,0,0,0,0,0,1,0,3,4,17,16,17,29,28,18,10,2,13,9,nld
60001301,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,4,0,0,0,0,fra
60001359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60001404,0,0,0,0,0,1,1,0,2,0,6,1,0,0,0,0,0,0,0,0,0,1,fra
60001422,0,2,0,0,5,7,0,5,16,7,19,19,5,9,15,21,31,54,19,27,18,25,fra
60001490,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,3,2,11,4,21,16,10,gbr
60001542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60001601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60001633,0,0,0,0,0,0,0,7,0,1,1,4,4,2,10,11,12,4,17,10,24,8,gbr
60001772,1,1,0,1,3,6,2,0,13,3,5,13,5,7,5,12,6,23,17,11,24,14,fra
60001780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60001861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60001881,0,2,6,6,1,3,1,3,19,8,6,21,25,14,18,36,18,46,50,39,46,66,gbr
60001972,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,13,18,4,8,8,deu
60001997,0,0,0,0,0,0,0,1,1,3,1,0,10,15,1,3,13,18,11,4,25,4,nld
60002083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,deu
60002158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60002174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60002220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nld
60002284,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,gbr
60002483,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,nld
60002571,0,0,0,0,3,0,0,0,0,0,4,0,3,0,0,6,0,0,0,0,0,0,deu
60002573,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,3,26,39,15,35,28,45,nld
60002776,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,11,0,4,0,0,nld
60002794,0,0,0,0,0,0,0,0,0,0,5,11,10,7,0,6,8,1,0,0,0,0,nld
60002803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60002869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,7,0,0,gbr
60002900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,12,0,fra
60002967,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,gbr
60003274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,fra
60003275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nld
60003280,0,0,0,0,0,0,0,0,0,0,0,0,8,4,2,5,4,13,0,35,24,6,deu
60003362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,fra
60003615,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,5,deu
60003748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60003771,0,0,0,0,0,0,0,0,1,1,5,9,0,5,18,17,7,15,21,23,49,53,gbr
60003878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nld
60003955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,14,0,0,0,0,gbr
60004078,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,9,0,0,0,0,nld
60004120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60004156,0,1,0,0,1,0,5,0,1,1,6,3,15,6,4,15,19,23,28,12,13,6,nld
60004219,0,0,3,1,0,0,0,1,0,5,0,1,0,1,5,1,12,2,8,14,1,12,gbr
60004250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60004382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60004410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60004492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60004572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,0,gbr
60004636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60004689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60004692,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,10,0,12,0,1,deu
60004708,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,1,0,gbr
60004765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60004898,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,deu
60004981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60005036,0,0,0,1,1,1,0,0,3,4,2,5,0,0,4,1,0,2,7,18,18,29,deu
60005164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60005285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60005322,0,1,0,0,0,0,1,0,3,0,0,0,3,6,3,5,4,8,0,3,6,1,deu
60005368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60005370,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,5,0,0,0,0,fra
60005453,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0,gbr
60005460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60005517,0,0,0,0,0,1,1,0,14,12,3,15,5,20,12,24,15,56,39,38,39,23,gbr
60005518,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,7,0,17,5,8,9,21,gbr
60005542,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,5,11,0,0,7,9,deu
60005634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60005640,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,5,0,9,3,7,fra
60005667,0,0,0,0,1,0,2,1,5,2,0,6,7,1,0,8,13,6,9,2,2,0,fra
60005711,0,0,3,0,3,0,4,6,0,0,3,2,4,9,16,15,23,23,21,53,25,15,fra
60005766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60005807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60005851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,fra
60005915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60006027,0,0,0,0,0,0,0,0,0,0,6,0,2,6,7,0,8,22,5,22,12,26,nld
60006070,0,0,0,0,0,0,0,0,0,1,1,1,10,0,0,1,1,10,13,12,7,6,deu
60006089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60006105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60006222,0,0,0,0,9,0,3,8,2,7,2,0,2,1,0,1,10,16,20,20,19,8,gbr
60006253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,deu
60006288,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,7,2,0,0,1,nld
60006380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60006384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,1,1,0,deu
60006429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,3,7,2,deu
60006444,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,4,0,gbr
60006490,0,0,0,0,0,0,0,0,0,0,7,1,0,4,0,9,15,26,19,8,7,3,deu
60006757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,10,0,3,gbr
60006901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,gbr
60007118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60007173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60007247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,4,6,gbr
60007257,0,0,0,4,3,1,2,8,14,13,8,18,10,19,17,16,3,19,21,14,20,10,deu
60007419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60007470,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60007493,0,0,0,0,0,0,0,0,0,0,1,3,0,3,2,10,9,1,4,10,16,15,deu
60007548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,fra
60007573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,3,10,gbr
60007616,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,0,0,0,0,0,2,deu
60007746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60007762,0,0,0,0,0,0,0,0,7,0,0,3,0,8,7,13,15,33,13,19,11,24,deu
60007774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,7,2,deu
60007798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,deu
60007816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60007881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60007895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,13,12,nld
60007896,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,9,9,0,5,deu
60007902,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,17,7,4,3,7,0,deu
60007904,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,2,0,19,0,0,0,4,gbr
60007943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60007989,3,0,0,1,1,3,5,4,3,3,3,7,12,5,16,11,20,18,11,14,14,6,nld
60008042,0,0,0,0,0,0,0,0,8,4,2,4,0,0,10,13,1,9,18,2,2,3,deu
60008134,0,3,9,0,3,1,5,10,7,10,10,27,19,25,56,56,45,89,75,78,64,69,fra
60008155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,deu
60008248,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,deu
60008250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60008293,0,1,4,0,0,0,2,0,3,4,3,0,1,2,0,4,0,1,0,1,0,4,deu
60008323,0,0,0,0,0,0,0,0,6,0,0,0,0,7,7,0,0,0,0,0,3,0,gbr
60008380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,deu
60008447,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,4,0,0,fra
60008477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60008583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60008658,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,11,7,4,15,15,3,0,deu
60008734,0,0,0,0,0,0,6,1,2,0,5,3,2,1,1,10,5,16,18,13,21,12,nld
60008750,0,0,0,0,0,1,2,0,0,2,1,2,2,2,15,2,0,2,3,3,17,10,gbr
60008800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60008877,0,0,1,1,0,0,1,0,3,0,0,0,2,9,6,11,7,8,9,1,10,19,gbr
60008888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60008905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60008936,0,0,0,0,0,0,0,7,0,0,1,0,3,0,3,6,6,3,8,7,2,28,gbr
60008988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60009009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,11,0,gbr
60009016,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,10,0,gbr
60009113,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,11,0,0,7,0,deu
60009171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,gbr
60009308,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,14,3,3,7,1,3,deu
60009357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,fra
60009383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60009445,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,8,0,fra
60009448,0,0,0,0,0,0,0,0,0,0,2,0,2,4,2,2,12,0,6,0,9,0,fra
60009554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60009587,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,11,0,0,0,0,gbr
60009647,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,5,9,9,0,fra
60009664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60009731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60009848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60010023,0,0,1,0,1,2,2,0,0,0,0,1,1,0,7,0,0,0,8,15,16,1,nld
60010051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,fra
60010088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60010269,0,0,0,0,0,0,0,2,6,0,3,1,0,0,4,10,11,15,5,6,7,0,gbr
60010286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60010337,0,0,0,0,0,3,0,0,0,0,0,0,6,1,14,2,0,4,2,0,4,0,gbr
60010338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,deu
60010389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60010426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60010503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60010578,0,0,0,2,1,0,1,0,0,0,0,11,0,0,5,4,3,8,0,7,8,7,fra
60010586,0,0,0,1,0,0,2,0,1,0,5,0,3,9,8,20,1,19,19,33,36,21,deu
60010715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60010719,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,8,11,9,16,9,4,gbr
60010818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60010819,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,6,2,0,6,7,0,deu
60010850,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,fra
60010942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60010954,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,6,0,2,4,7,0,2,nld
60010973,0,0,0,0,0,0,0,0,0,3,0,6,1,0,0,0,1,1,3,0,0,4,gbr
60011024,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,4,0,8,0,9,0,0,fra
60011032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,3,0,0,gbr
60011226,0,0,0,0,0,0,0,0,0,0,4,3,0,0,1,0,8,8,1,5,0,0,deu
60011447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,4,3,fra
60011520,1,7,2,4,4,3,1,3,20,16,12,12,16,13,30,15,35,69,40,15,53,24,gbr
60011575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,nld
60011604,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,deu
60011610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,2,7,0,0,deu
60011675,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,7,5,11,9,29,0,fra
60011686,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,4,21,15,18,26,31,deu
60011807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
60011885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60012012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60012070,0,0,0,0,0,0,0,0,0,1,6,1,1,1,3,5,4,6,0,0,3,15,gbr
60012113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60012191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,gbr
60012197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gbr
60012299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6,fra
60012345,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,2,5,11,0,11,7,5,deu
60012357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,fra
60012408,0,0,0,4,0,0,0,0,0,0,0,1,0,5,2,0,6,0,2,4,6,0,deu
60012537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60012556,0,0,0,0,0,0,0,0,0,1,2,4,0,1,3,6,1,4,4,0,0,0,deu
60012558,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,gbr
60012570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60012622,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,2,1,2,0,0,gbr
60012662,0,0,0,0,0,0,0,6,0,8,6,12,20,14,10,30,41,42,5,31,28,34,gbr
60012689,0,0,0,0,0,3,1,2,6,9,5,3,2,4,7,15,13,11,13,2,14,6,deu
60012754,4,3,4,4,10,3,2,7,11,7,2,12,14,12,13,12,11,20,10,4,5,0,gbr
60012772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60012797,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,2,0,4,0,3,0,deu
60012805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,fra
60012914,0,0,0,0,0,0,0,3,0,0,0,0,2,7,2,20,9,32,28,17,31,6,gbr
60012970,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,5,0,3,0,0,0,gbr
60013046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60013148,0,0,0,0,0,0,0,2,0,7,3,0,0,2,3,10,2,0,13,22,30,8,gbr
60013385,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,8,5,0,0,0,0,0,fra
60013430,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,0,0,5,0,12,0,fra
60013511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,0,0,8,9,nld
60013700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,12,0,0,0,fra
60013717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,3,2,0,fra
60013727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fra
60013785,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,gbr
60013801,0,0,0,0,0,0,0,0,0,8,0,3,0,0,6,0,5,0,4,3,3,3,gbr
60013865,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,9,0,deu
60013902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nld
60013985,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,gbr
60013999,0,0,0,0,1,0,1,4,3,0,4,0,5,0,16,5,4,0,2,0,4,18,gbr
60014059,0,0,0,0,1,1,0,0,0,0,5,1,0,0,0,0,1,9,0,1,6,0,deu
60014117,0,0,0,0,0,0,0,2,4,5,0,2,4,6,3,2,2,4,5,3,3,7,deu
60014121,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nld
60014133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deu
